Region;Province;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
SUMATERA;Aceh;1102.687;1087.390229;1047.971232;1006.596919;1021.71139;988.7004834;982.4643551;1026.251848;1012.016353;976.1350059;968.8806629;1025.085103;1231.078744;1103.441614;1187.810568;1217.881407
SUMATERA;North Sumatera;808.136;838.2396093;892.669669;872.718876;1012.880387;968.3734441;990.7234546;988.7716404;959.3973221;941.0690352;947.1714942;982.6988121;1138.455838;1053.8869;1124.114061;1142.994417
SUMATERA;West Sumatera;1112.456;1032.982394;921.5568172;885.5141108;1077.229072;1038.872841;1086.961198;1091.779006;1015.45789;967.1473345;966.2116648;976.6484896;1175.579577;1109.304003;1168.508284;1235.798629
SUMATERA;Riau;1218.72;1141.087848;1079.197565;1040.420857;1063.082252;1036.17031;1210.06289;1223.530905;1193.673732;1215.345686;1164.723911;1230.570718;1302.847355;1138.999927;1311.966477;1322.858363
SUMATERA;Riau Islands;0;1269.418952;1408.883188;1365.340389;1528.293706;1455.00614;1610.653346;1644.864043;1574.837404;1702.429068;2026.479973;2010.366096;1901.217885;1897.874075;1905.363387;2051.592817
SUMATERA;Jambi;1012.558;1068.578715;780.6993168;755.7823321;915.2113199;865.6741773;874.2651852;867.4152125;873.401337;927.3294311;964.5055812;981.9208773;1064.887171;981.9799994;1070.119301;1092.737882
SUMATERA;Bengkulu;874.784;821.0215212;1006.402111;955.0992223;1072.995573;1012.582527;1046.616507;1025.016065;998.1661326;989.7385672;991.2635394;1001.301484;1178.791654;1119.599243;1117.65789;1132.022486
SUMATERA;South Sumatera;825.154;911.0240686;838.4901707;818.6932823;899.6101897;867.8967795;970.5224557;982.4905459;986.7093942;915.5410995;1005.663399;1052.088387;1102.422008;1041.335917;1084.558643;1105.522746
SUMATERA;Bangka Belitung;916.897;1000.724285;882.0947596;784.6342831;899.3856562;863.079927;994.980182;972.7744251;955.8572559;1008.904715;988.2258999;1047.876042;1140.592138;1120.138199;1207.644065;1248.15433
SUMATERA;Lampung;743.289;650.5931669;747.4813612;733.3745264;781.292927;724.7976621;752.6553306;755.5125975;751.5520383;832.919643;874.8446002;937.9463325;1079.045324;1064.183567;1038.951762;1035.723421
JAWA;Jakarta;1100.874;1180.670147;1343.713579;1295.692627;1487.143737;1418.124402;1453.967277;1443.21972;1443.28543;1653.893491;1626.934035;1732.110561;2135.799381;2083.61813;2197.935322;2210.908365
JAWA;Banten;1093.111;1053.339469;1029.968251;987.9893081;1153.029952;1123.633353;1206.874838;1225.995484;1180.554994;1302.891452;1262.918475;1357.796907;1788.967783;1747.412367;1698.922044;1797.916041
JAWA;West Java;929.217;939.2707814;985.2395928;942.206786;1031.447968;1006.824;1083.810505;1109.288567;1057.373796;1118.970958;1148.584129;1228.993607;1645.044223;1541.457938;1537.659061;1581.825901
JAWA;Central Java;701.63;740.4781372;680.1598314;668.8549431;734.1885966;716.7206518;841.0766433;846.2838616;830.0253108;804.9850133;827.3099655;946.3801114;1064.891801;1013.794319;1087.142185;1123.693808
JAWA;Yogyakarta;759.003;779.0569826;833.283372;784.3815897;851.4906698;839.8493993;904.5968249;899.7995069;914.1270345;942.157939;943.5396254;1087.101548;1189.175691;1000.269197;1072.176708;1161.516454
JAWA;East Java;779.311;795.6799972;765.4959043;734.6818978;793.6434181;760.8083576;842.1243296;846.8452608;833.5644088;857.9156219;900.2067546;970.3249476;1131.451845;1083.959531;1137.447801;1185.140361
BALNUSTRA;Bali;872.361;964.7670315;1017.419477;1001.067022;1125.401256;1068.912129;1089.938748;1079.780966;1042.150917;1090.152758;1087.898066;1228.82787;1475.088602;1336.267087;1517.406203;1529.85336
BALNUSTRA;West Nusa Tenggara;906.19;740.8022145;831.5300087;785.6668484;923.1471638;922.469743;848.4611832;865.9231066;857.2624963;890.7517737;914.0147541;980.3569089;1068.223514;926.8174231;1079.119522;1115.81711
BALNUSTRA;East Nusa Tenggara;847.123;711.8161322;921.2620287;904.8017042;1010.228691;945.7718594;927.5777437;916.0076663;880.4361742;893.6668009;880.70608;918.940855;1037.077268;941.5209203;970.2796228;978.3417281
KALIMANTAN;West Kalimantan;910.904;796.834757;918.9435995;887.2568118;891.7151483;845.5152583;925.2352792;916.6594863;899.3945193;947.5463811;967.7541933;992.8280177;1077.586247;973.7679267;1025.29633;1056.393885
KALIMANTAN;Central Kalimantan;1070.912;1055.326728;893.2240825;857.2431415;975.2134341;957.3090392;1139.799448;1110.551533;1112.171662;1139.347766;1125.640341;1203.909794;1366.158813;1375.145963;1442.675037;1452.079989
KALIMANTAN;South Kalimantan;931.672;867.4959858;869.7858451;830.4254359;922.8682904;891.3910137;1013.683501;1001.596261;988.3388343;1123.181704;1085.858043;1082.360905;1254.920232;1193.514443;1205.316864;1269.039915
KALIMANTAN;East Kalimantan;1334.386;1472.132643;1475.245045;1392.207257;1585.598153;1505.402285;1400.207845;1381.916402;1324.808708;1498.32274;1426.345245;1553.182357;1839.144474;1622.782951;1724.354672;1739.69762
KALIMANTAN;North Kalimantan;0;0;0;880.5599182;1070.656788;1099.991926;1110.709089;1163.01684;1165.890981;1257.481655;1280.963218;1326.535157;1605.792238;1613.047283;1593.914439;1601.931079
SULAWESI;North Sulawesi;1016.574;989.231542;958.3777388;929.6796609;1001.147302;962.3595769;1219.656945;1194.193423;1142.038494;1188.758984;1181.426487;1327.299681;1504.664492;1402.282401;1538.075706;1571.662848
SULAWESI;Central Sulawesi;946.554;866.0841809;869.6084671;849.9456076;918.7355471;879.515214;954.278616;953.0112823;963.1473566;968.8527966;993.3245084;1089.355834;1120.341209;1033.47366;1073.682016;1060.913585
SULAWESI;South Sulawesi;995.516;893.4703559;886.1327704;876.7985654;926.6615369;905.7370057;1078.385966;1068.65008;1059.669716;1085.323162;1112.447219;1176.345669;1382.603403;1340.173972;1429.043369;1452.372789
SULAWESI;Southeast Sulawesi;1119.692;909.2127244;837.6267069;810.6321916;914.431653;912.3523323;1062.022547;1034.071648;1038.436181;1066.520168;1066.442245;1203.075009;1350.914498;1125.734916;1191.864398;1260.750506
SULAWESI;Gorontalo;734.099;1087.771169;682.3443831;683.7585333;932.1544627;894.5249522;910.0856332;911.7471264;912.1989724;926.3318168;958.5258861;1139.719623;1226.290041;1103.647565;1199.506619;1201.533554
MAPUA;Maluku;960.53;1003.43985;1062.964034;1075.680037;1176.414372;1121.599559;1201.385943;1186.049044;1138.052006;1131.955469;1193.881073;1276.717496;1262.000996;1122.301676;1227.337574;1370.778738
MAPUA;North Maluku;923.951;1256.576837;1016.046376;985.9134915;1164.987314;1121.393548;1215.943844;1226.746071;1177.238027;1125.98536;1157.529394;1186.144929;1373.563042;1245.549359;1349.29338;1336.842999
MAPUA;Papua;1524.139;1578.745549;1360.334669;1280.026203;1532.685905;1494.66593;1575.759858;1567.793549;1491.409822;1540.08248;1625.976089;1632.411764;1900.16015;1686.593657;1827.527632;1813.220127
MAPUA;West Papua;#VALUE!;1590.822;1542.9;1384.345282;1514.422713;1464.153936;1502.882051;1473.170846;1418.115282;1681.754017;1608.671043;1607.103785;1732.6069;1521.404353;1601.448572;1653.15227
SULAWESI;West Sulawesi;#VALUE!;813.587;959.6;986.8588679;1030.777952;1019.450741;1070.628145;1098.543898;1091.409988;1183.069525;1322.121489;1377.350598;1312.290783;1178.392016;1264.232787;1279.340073
INDONESIA;National;914.849;929.6510319;923.3888264;892.9260688;999.3061524;964.3392599;1049.138017;1052.696637;1024.38554;1069.242775;1087.19669;1161.247185;1389.084819;1304.513763;1351.28101;1389.249136
