ID_1;NAME_1;Prov;Province;knn2008;knn2009;knn2010;knn2011;knn2012;knn2013;knn2014;knn2015;knn2016;knn2017;knn2018;knn2019;knn_2020;inv_2008;inv_2009;inv_2010;inv_2011;inv_2012;inv_2013;inv_2014;inv_2015;inv_2016;inv_2017;inv_2018;inv_2019;inv_2020;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;avg_knn;avg_inv
1;Aceh;ACH;Aceh;979.1459646;1111.615385;1062.779907;1136.547097;1140.229479;1102.48897;1123.843187;1176.726027;1197.25108;1293.629913;1216.940691;1282.9549;1329.667432;917.0359857;1040.887787;1002.201707;1068.051504;1071.536918;1030.608731;1014.804526;1005.256826;1042.121424;1187.885551;1088.295613;1181.078505;1209.787925;1006.596919;1021.71139;988.7004834;982.4643551;1026.251848;1012.016353;976.1350059;968.8806629;1025.085103;1231.078744;1103.441614;1187.810568;1217.881407;1165.678464;1066.119462
2;Bali;BLI;Bali;780.13488;858.6666126;839.4960285;921.3880747;921.516346;913.8313002;950.7192023;963.8960603;1040.478348;1181.877748;1093.088147;1168.374408;1217.930073;760.5627258;849.2150972;831.3754589;875.7296641;880.6481461;872.4564818;907.6650522;924.9694164;1002.15045;1128.346052;1029.599738;1112.327868;1163.563956;1001.067022;1125.401256;1068.912129;1089.938748;1079.780966;1042.150917;1090.152758;1087.898066;1228.82787;1475.088602;1336.267087;1517.406203;1529.85336;988.5690176;949.1238544
3;Bangka-Belitung;BBL;Bangka Belitung;992.8120776;1127.430305;1075.855419;1144.823072;1153.249601;1135.056766;1222.500698;1293.557677;1345.371527;1512.056592;1469.400676;1499.30841;1549.066879;940.5671513;1048.718399;1003.815733;1079.720912;1085.643463;1062.397524;1111.945672;1155.729304;1207.45974;1376.157077;1314.01728;1352.800159;1392.207288;784.6342831;899.3856562;863.079927;994.980182;972.7744251;955.8572559;1008.904715;988.2258999;1047.876042;1140.592138;1120.138199;1207.644065;1248.15433;1270.8069;1163.9369
4;Banten;BTN;Banten;873.909408;972.1781791;932.9072371;1016.168732;1018.26162;1004.133871;1055.869153;1078.593671;1157.56584;1361.299146;1310.754678;1358.98184;1384.304762;980.6408408;1101.894324;1054.610872;1112.970012;1111.917645;1100.496053;1194.150041;1203.903729;1285.958873;1548.53725;1484.87535;1540.803192;1565.437211;987.9893081;1153.029952;1123.633353;1206.874838;1225.995484;1180.554994;1302.891452;1262.918475;1357.796907;1788.967783;1747.412367;1698.922044;1797.916041;1117.302164;1252.784261
5;Bengkulu;BKL;Bengkulu;836.4032319;939.3019028;899.4152828;981.5745402;982.2504486;962.7752746;977.8646516;994.0291761;1037.841808;1144.228929;1075.990269;1146.958089;1173.465895;902.7646891;1022.110282;979.3557261;1054.833606;1060.084633;1039.460015;1079.890038;1117.934318;1165.552513;1314.71045;1252.025662;1304.985111;1342.702816;955.0992223;1072.995573;1012.582527;1046.616507;1025.016065;998.1661326;989.7385672;991.2635394;1001.301484;1178.791654;1119.599243;1117.65789;1132.022486;1011.699961;1125.877682
6;Gorontalo;GOR;Gorontalo;906.6380642;992.7902173;966.801403;1100.152677;1095.8694;1078.656627;1103.084999;1138.881891;1226.595287;1340.729571;1220.934387;1307.698609;1326.980467;944.1128109;1034.199057;1000.248404;1119.083263;1111.629667;1090.849153;1129.679446;1150.250299;1249.951496;1372.267443;1250.744657;1338.067777;1354.336392;683.7585333;932.1544627;894.5249522;910.0856332;911.7471264;912.1989724;926.3318168;958.5258861;1139.719623;1226.290041;1103.647565;1199.506619;1201.533554;1138.908738;1165.032297
7;Irian Jaya Barat;WPA;West Papua;960.9483528;1120.303501;1084.48265;1197.475795;1186.76681;1149.895584;1163.27238;1197.296862;1294.228084;1436.265536;1281.018262;1388.934218;1425.798129;1105.360595;1271.573013;1224.762869;1309.328815;1303.852863;1247.549284;1243.095043;1302.561421;1348.033872;1471.95781;1315.316609;1429.898697;1483.044774;1384.345282;1514.422713;1464.153936;1502.882051;1473.170846;1418.115282;1681.754017;1608.671043;1607.103785;1732.6069;1521.404353;1601.448572;1653.15227;1222.052782;1312.02582
8;Jakarta Raya;JKT;Jakarta;816.906906;908.4726282;879.1508322;963.999054;968.2757405;948.2484048;1001.804953;1007.570449;1101.015758;1317.952827;1247.875931;1273.749304;1324.804992;875.033791;984.0055195;951.772626;1028.427234;1038.536089;1010.222102;1071.475018;1079.004135;1158.993146;1437.492287;1373.247291;1377.419418;1431.783225;1295.692627;1487.143737;1418.124402;1453.967277;1443.21972;1443.28543;1653.893491;1626.934035;1732.110561;2135.799381;2083.61813;2197.935322;2210.908365;1058.448291;1139.800914
9;Jambi;JBI;Jambi;869.6227136;965.5992784;923.9000077;1010.29976;1008.517257;983.5694072;988.2661742;998.4888358;1041.071909;1163.213009;1098.926809;1154.881187;1180.013329;950.7133284;1065.288123;1020.268833;1104.58462;1106.623805;1077.128604;1098.807076;1129.309903;1170.130832;1309.404025;1245.760771;1296.626351;1334.331548;755.7823321;915.2113199;865.6741773;874.2651852;867.4152125;873.401337;927.3294311;964.5055812;981.9208773;1064.887171;981.9799994;1070.119301;1092.737882;1029.720744;1146.844448
10;Jawa Barat;WJA;West Java;875.8212129;984.4219231;947.7008992;1025.691849;1023.930933;1012.56701;1090.958709;1087.295433;1184.868584;1399.745353;1338.235963;1383.795348;1429.65207;956.1328043;1080.582237;1038.445872;1108.006852;1107.4937;1095.254859;1185.105707;1182.869811;1274.738594;1532.499102;1473.825037;1520.992426;1563.248443;942.206786;1031.447968;1006.824;1083.810505;1109.288567;1057.373796;1118.970958;1148.584129;1228.993607;1645.044223;1541.457938;1537.659061;1581.825901;1137.283484;1239.938111
11;Jawa Tengah;CJA;Central Java;957.6698718;1073.692833;1036.358607;1096.885421;1100.821584;1078.50943;1160.997037;1161.680181;1267.525907;1560.921254;1465.497375;1526.924523;1577.86008;865.8256291;957.1443039;928.959483;994.7196726;994.988552;987.1613278;1046.491262;1051.354394;1163.448287;1368.933736;1249.779794;1307.793516;1369.132321;668.8549431;734.1885966;716.7206518;841.0766433;846.2838616;830.0253108;804.9850133;827.3099655;946.3801114;1064.891801;1013.794319;1087.142185;1123.693808;1235.7957;1098.902483
12;Jawa Timur;EJA;East Java;835.4337708;931.4239907;907.6944895;963.5945676;967.1120447;948.2130647;995.0333575;1001.200764;1092.336825;1282.890677;1168.686734;1249.803424;1296.957758;867.3606333;969.3138223;941.4544313;1008.223422;1006.166038;992.5145284;1041.376839;1043.877142;1148.770172;1341.771992;1236.174085;1327.595966;1369.546507;734.6818978;793.6434181;760.8083576;842.1243296;846.8452608;833.5644088;857.9156219;900.2067546;970.3249476;1131.451845;1083.959531;1137.447801;1185.140361;1049.260113;1099.54966
13;Kalimantan Barat;WKL;West Kalimantan;1018.401738;1163.669338;1128.696722;1211.672235;1212.453251;1186.984141;1288.277941;1322.25212;1370.705059;1517.970963;1470.417152;1513.21141;1560.415958;990.8548767;1131.034287;1098.075255;1195.422786;1190.668674;1169.286035;1259.887414;1282.834781;1336.166878;1486.877607;1445.971754;1493.671528;1534.869086;887.2568118;891.7151483;845.5152583;925.2352792;916.6594863;899.3945193;947.5463811;967.7541933;992.8280177;1077.586247;973.7679267;1025.29633;1056.393885;1305.009848;1278.124689
14;Kalimantan Selatan;SKL;South Kalimantan;1000.238611;1089.227913;1050.387743;1117.365905;1109.350394;1088.267585;1157.293722;1173.701092;1255.407384;1408.812054;1304.421653;1400.5014;1418.289619;941.3742913;1042.897218;1014.011637;1072.934199;1071.531013;1057.5347;1117.449107;1134.904322;1213.154571;1362.705125;1276.52701;1357.275563;1375.052021;830.4254359;922.8682904;891.3910137;1013.683501;1001.596261;988.3388343;1123.181704;1085.858043;1082.360905;1254.920232;1193.514443;1205.316864;1269.039915;1197.943467;1156.719291
15;Kalimantan Tengah;CKL;Central Kalimantan;951.9983648;1049.209958;1020.426597;1060.431365;1068.096358;1050.567907;1144.586271;1163.874824;1217.096997;1370.197636;1277.577358;1325.093815;1355.257155;954.355144;1046.972752;1012.929625;1060.336766;1061.78812;1042.557692;1142.588697;1147.149938;1192.886216;1350.964915;1254.649545;1299.885674;1333.984417;857.2431415;975.2134341;957.3090392;1139.799448;1110.551533;1112.171662;1139.347766;1125.640341;1203.909794;1366.158813;1375.145963;1442.675037;1452.079989;1158.031893;1146.234577
16;Kalimantan Timur;EKL;East Kalimantan;882.0482972;968.3278599;948.8621987;1035.722346;1040.563217;1036.725557;1103.246638;1129.276965;1178.723384;1289.51492;1227.890215;1267.519579;1286.616421;863.4301458;972.6516346;956.6357013;1041.235685;1048.214981;1044.855932;1107.605739;1132.619022;1193.806674;1329.874013;1273.349438;1317.046279;1335.065478;1392.207257;1585.598153;1505.402285;1400.207845;1381.916402;1324.808708;1498.32274;1426.345245;1553.182357;1839.144474;1622.782951;1724.354672;1739.69762;1107.310585;1124.337748
17;Kalimantan Utara;NKL;North Kalimantan;967.3228537;1054.151421;1016.430592;1083.972139;1077.046477;1063.211845;1143.386819;1153.507303;1216.497918;1328.40696;1229.512827;1289.259617;1309.577511;1076.230608;1189.944141;1143.346577;1174.164824;1163.254657;1136.501108;1247.475616;1236.196629;1308.409843;1472.853947;1348.578081;1420.474172;1444.615042;880.5599182;1070.656788;1099.991926;1110.709089;1163.01684;1165.890981;1257.481655;1280.963218;1326.535157;1605.792238;1613.047283;1593.914439;1601.931079;1148.637252;1258.618865
18;Kepulauan Riau;RIS;Riau Islands;862.0502795;957.7056064;919.5348822;1010.337865;1009.108263;987.4156881;996.9691079;1009.514108;1046.988755;1143.985749;1060.920995;1144.682183;1176.910972;874.6714345;972.5168284;932.2517666;1020.135662;1016.586854;995.4758933;1005.604994;1013.979704;1050.338234;1153.791629;1071.992031;1151.01183;1179.779845;1365.340389;1528.293706;1455.00614;1610.653346;1644.864043;1574.837404;1702.429068;2026.479973;2010.366096;1901.217885;1897.874075;1905.363387;2051.592817;1025.086497;1033.702824
19;Lampung;LMP;Lampung;964.0525849;1090.602179;1048.690165;1126.128627;1126.464135;1103.657834;1164.990047;1170.598246;1236.694498;1498.602865;1442.260299;1474.062837;1512.724978;928.8391812;1052.307836;1013.65103;1091.387263;1093.122502;1072.89796;1121.730408;1128.120635;1196.122327;1418.951003;1350.352308;1397.572365;1439.017172;733.3745264;781.292927;724.7976621;752.6553306;755.5125975;751.5520383;832.919643;874.8446002;937.9463325;1079.045324;1064.183567;1038.951762;1035.723421;1227.6561;1177.236307
20;Maluku Utara;NML;North Maluku;955.673552;1076.217675;1039.084262;1141.718623;1125.373895;1101.998049;1160.695542;1167.045207;1273.878571;1366.136356;1218.140762;1305.319147;1353.131917;996.2403522;1125.252284;1081.025307;1202.836917;1184.759678;1144.697754;1216.08961;1219.255678;1330.250965;1436.05683;1299.513156;1408.706437;1462.21528;985.9134915;1164.987314;1121.393548;1215.943844;1226.746071;1177.238027;1125.98536;1157.529394;1186.144929;1373.563042;1245.549359;1349.29338;1336.842999;1175.72412;1238.992327
21;Maluku;MAL;Maluku;1049.233089;1189.650596;1150.116197;1250.640498;1235.330534;1191.278997;1249.461302;1253.458557;1312.496004;1483.164392;1320.514268;1413.081552;1435.661746;1213.083935;1364.221904;1316.822304;1379.544945;1367.247975;1314.576949;1442.863217;1414.752966;1426.159436;1578.276005;1402.831239;1493.062547;1517.190348;1075.680037;1176.414372;1121.599559;1201.385943;1186.049044;1138.052006;1131.955469;1193.881073;1276.717496;1262.000996;1122.301676;1227.337574;1370.778738;1271.852902;1402.356444
22;Nusa Tenggara Barat;WNT;West Nusa Tenggara;859.7344694;948.8724742;914.1621163;1002.288806;991.1586469;973.7660386;1019.460036;1022.259735;1096.645876;1272.009308;1170.195145;1241.893043;1279.249776;894.4769016;988.2423195;943.3732506;1005.183087;997.151795;971.9205277;1018.474072;1021.544221;1099.630903;1291.622113;1202.016745;1295.683427;1322.382388;785.6668484;923.1471638;922.469743;848.4611832;865.9231066;857.2624963;890.7517737;914.0147541;980.3569089;1068.223514;926.8174231;1079.119522;1115.81711;1060.899652;1080.900135
23;Nusa Tenggara Timur;ENT;East Nusa Tenggara;885.1615171;973.1925181;951.4061941;1017.285868;1016.663497;1008.679443;1047.445031;1082.708047;1175.885315;1284.910335;1156.809846;1259.224716;1283.17457;820.8781363;921.2270026;914.1303762;988.2985894;982.3941009;978.0512418;1007.409208;1023.900183;1113.33238;1256.270493;1115.548956;1220.041004;1263.716092;904.8017042;1010.228691;945.7718594;927.5777437;916.0076663;880.4361742;893.6668009;880.70608;918.940855;1037.077268;941.5209203;970.2796228;978.3417281;1087.888223;1046.553674
24;Papua;PAP;Papua;1015.175394;1130.272007;1087.938469;1188.244846;1171.70645;1132.386027;1181.440133;1181.44272;1253.213626;1376.804533;1226.465604;1313.049875;1361.921515;1384.345282;1514.422713;1464.153936;1502.882051;1473.170846;1418.115282;1681.754017;1608.671043;1607.103785;1732.6069;1521.404353;1601.448572;1653.15227;1280.026203;1532.685905;1494.66593;1575.759858;1567.793549;1491.409822;1540.08248;1625.976089;1632.411764;1900.16015;1686.593657;1827.527632;1813.220127;1201.543169;1551.017773
25;Riau;RIU;Riau;942.1913688;1084.370041;1034.734318;1096.623691;1100.056085;1067.994913;1073.875756;1150.215942;1167.504024;1260.225689;1200.663356;1245.053594;1293.44483;905.1475646;1038.34039;991.3766805;1045.898673;1049.597097;1018.800224;1028.477232;1079.088221;1104.111001;1218.621964;1157.730443;1208.490547;1252.411044;1040.420857;1063.082252;1036.17031;1210.06289;1223.530905;1193.673732;1215.345686;1164.723911;1230.570718;1302.847355;1138.999927;1311.966477;1322.858363;1132.073355;1084.468545
26;Sulawesi Barat;WSI;West Sulawesi;907.2945985;1033.408274;998.1538005;1069.777351;1058.4988;1047.766628;1111.422064;1107.157191;1207.3399;1362.368976;1236.554584;1303.961323;1330.717995;891.1281604;1002.044434;975.3352672;1070.873462;1063.002902;1056.156333;1108.005773;1112.190041;1200.801328;1364.617114;1271.479875;1334.512968;1356.846045;986.8588679;1030.777952;1019.450741;1070.628145;1098.543898;1091.409988;1183.069525;1322.121489;1377.350598;1312.290783;1178.392016;1264.232787;1279.340073;1136.49396;1138.999516
27;Sulawesi Selatan;SSI;South Sulawesi;824.5479141;940.3525115;919.950666;976.5266042;977.4822203;975.1323049;1026.451297;1056.714488;1145.369813;1222.163379;1093.596671;1168.953701;1197.899124;902.1106729;1004.818583;979.7277383;1032.419261;1032.2887;1024.362088;1084.403586;1120.596934;1208.665114;1283.048189;1140.021597;1211.998043;1238.469354;876.7985654;926.6615369;905.7370057;1078.385966;1068.65008;1059.669716;1085.323162;1112.447219;1176.345669;1382.603403;1340.173972;1429.043369;1452.372789;1040.395438;1097.148451
28;Sulawesi Tengah;CSI;Central Sulawesi;946.6558461;1065.12851;1033.304482;1123.497847;1114.853763;1094.760343;1158.054399;1177.884762;1296.162156;1435.984615;1295.502303;1391.179592;1417.559565;895.9434265;1015.64356;987.1776726;1078.012119;1072.797437;1058.453052;1119.010731;1147.188493;1256.031714;1376.146942;1247.838322;1335.213358;1362.083226;849.9456076;918.7355471;879.515214;954.278616;953.0112823;963.1473566;968.8527966;993.3245084;1089.355834;1120.341209;1033.47366;1073.682016;1060.913585;1196.194476;1150.118466
29;Sulawesi Tenggara;SEI;Southeast Sulawesi;871.9738232;969.9509151;934.5598915;1026.768842;1023.692246;1008.150117;1041.000514;1074.758612;1171.502043;1263.877866;1166.581756;1245.803353;1257.360763;877.0600328;961.9609076;930.6732267;1030.722547;1029.025232;1017.642769;1051.033418;1090.754501;1178.337989;1275.678104;1186.64715;1264.762361;1276.731352;810.6321916;914.431653;912.3523323;1062.022547;1034.071648;1038.436181;1066.520168;1066.442245;1203.075009;1350.914498;1125.734916;1191.864398;1260.750506;1081.229288;1090.079199
30;Sulawesi Utara;NSI;North Sulawesi;865.6512096;981.2914109;955.4956322;1048.557459;1048.795018;1040.35004;1059.347138;1101.73179;1195.331944;1294.333829;1171.161915;1251.270428;1265.292251;817.1854489;988.6321723;954.1643228;1022.355825;1021.595044;1011.378753;1008.362366;1034.142881;1150.486272;1260.878778;1129.697268;1211.6673;1216.285634;929.6796609;1001.147302;962.3595769;1219.656945;1194.193423;1142.038494;1188.758984;1181.426487;1327.299681;1504.664492;1402.282401;1538.075706;1571.662848;1098.35462;1063.602467
31;Sumatera Barat;WSA;West Sumatera;968.0091598;1082.012238;1034.283896;1117.14064;1122.014735;1097.697554;1115.242148;1183.301316;1209.824396;1281.436985;1205.612677;1268.963293;1307.954785;924.5736855;1020.033896;975.9883362;1053.073627;1057.180565;1037.684882;1057.689137;1087.794513;1125.507001;1222.186402;1138.373067;1213.084117;1240.714853;885.5141108;1077.229072;1038.872841;1086.961198;1091.779006;1015.45789;967.1473345;966.2116648;976.6484896;1175.579577;1109.304003;1168.508284;1235.798629;1153.345679;1088.760314
32;Sumatera Selatan;SSA;South Sumatera;918.7620499;1051.509861;1001.315341;1054.89322;1048.322251;1033.802864;1119.27955;1118.115355;1176.492034;1398.013909;1352.821918;1388.538397;1419.577087;924.7711482;1046.123255;997.7837797;1063.681619;1062.574441;1038.041055;1099.152524;1121.986967;1167.879052;1343.922452;1288.10112;1327.914888;1363.839875;818.6932823;899.6101897;867.8967795;970.5224557;982.4905459;986.7093942;915.5410995;1005.663399;1052.088387;1102.422008;1041.335917;1084.558643;1105.522746;1160.111064;1141.982475
33;Sumatera Utara;NSA;North Sumatera;1001.458972;1113.087219;1066.167746;1135.17058;1146.47618;1111.258808;1129.687516;1180.344222;1204.315461;1309.067064;1225.19981;1293.570985;1342.148597;942.6045523;1030.02898;994.5526431;1054.337757;1071.222606;1039.738148;1031.177646;1021.054513;1061.463939;1208.683298;1094.649096;1197.275588;1230.646616;872.718876;1012.880387;968.3734441;990.7234546;988.7716404;959.3973221;941.0690352;947.1714942;982.6988121;1138.455838;1053.8869;1124.114061;1142.994417;1173.688705;1075.187337
34;Yogyakarta;YOG;Yogyakarta;938.4154307;1054.142488;1015.837149;1086.298724;1091.90231;1064.492476;1138.134882;1142.308571;1244.072334;1540.207273;1467.751562;1529.418769;1571.556306;807.7840624;895.3148301;865.1065319;955.9111763;961.7471278;940.4813313;972.103832;988.93697;1092.608048;1304.779293;1244.957471;1304.085165;1341.80479;784.3815897;851.4906698;839.8493993;904.5968249;899.7995069;914.1270345;942.157939;943.5396254;1087.101548;1189.175691;1000.269197;1072.176708;1161.516454;1221.88756;1051.970818
